device_id;start_time;end_time;min_charge_mW;max_charge_mW;max_discharge_mW;kWh_charged;charging_efficiency;discharging_efficiency
1;2024-03-04 18:44:34.000000 UTC;2024-03-05 06:24:33.000000 UTC;4140000;12130200;12130200;23.208.420.888.888.800;0.92;0.88
2;2024-03-04 16:11:24.000000 UTC;2024-03-05 09:09:36.000000 UTC;4140000;12194600;12194600;67.878.047.222.222.200;0.92;0.88
4;2024-03-04 00:15:48.000000 UTC;2024-03-04 10:04:10.000000 UTC;4140000;11040000;11040000;50.189.670.136.111.100;0.92;0.88
7;2024-03-03 16:20:37.000000 UTC;2024-03-04 11:33:01.000000 UTC;4140000;11040000;11040000;13.425.515.277.777.700;0.92;0.88
3;2024-03-03 13:09:30.000000 UTC;2024-03-03 18:50:24.000000 UTC;4140000;9743030;9743030;11.671.322.783.333.300;0.92;0.88
3;2024-03-03 13:01:50.000000 UTC;2024-03-03 13:09:24.000000 UTC;4140000;11040000;11040000;0.64623534444444442;0.92;0.88
3;2024-03-03 12:48:26.000000 UTC;2024-03-03 13:01:44.000000 UTC;4140000;11040000;11040000;0.8837451;0.92;0.88
2;2024-03-03 09:40:48.000000 UTC;2024-03-04 08:10:23.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
1;2024-03-03 09:39:09.000000 UTC;2024-03-03 13:43:03.000000 UTC;4140000;12203800;12203800;38.648.349;0.92;0.88
3;2024-03-03 08:29:26.000000 UTC;2024-03-03 10:35:40.000000 UTC;4140000;13580350;13580350;1.101.313.651.111.110;0.92;0.88
3;2024-03-02 20:11:33.000000 UTC;2024-03-03 07:59:24.000000 UTC;4140000;9737280;9737280;0.75026677222222216;0.92;0.88
3;2024-03-02 13:22:03.000000 UTC;2024-03-02 15:55:03.000000 UTC;4140000;12530400;12530400;10.180.160.844.444.400;0.92;0.88
3;2024-03-02 08:16:45.000000 UTC;2024-03-02 10:12:41.000000 UTC;4140000;9728310;9728310;7.866.600.683.333.330;0.92;0.88
3;2024-03-02 08:07:09.000000 UTC;2024-03-02 08:16:39.000000 UTC;4140000;9728310;9728310;0.17266163888888889;0.92;0.88
3;2024-03-01 18:19:52.000000 UTC;2024-03-01 19:51:12.000000 UTC;4140000;9727390;9727390;24.072.109.222.222.200;0.92;0.88
5;2024-03-01 16:30:48.000000 UTC;2024-03-02 06:17:48.000000 UTC;4140000;11040000;11040000;11.377.139.111.111.100;0.92;0.88
7;2024-03-01 10:24:53.000000 UTC;2024-03-01 16:23:55.000000 UTC;4140000;11040000;11040000;18.787.359.611.111.100;0.92;0.88
1;2024-03-01 07:40:38.000000 UTC;2024-03-01 13:42:42.000000 UTC;2760000;9372500;9372500;91.179.155.555.555.500;0.92;0.88
6;2024-02-29 10:53:19.000000 UTC;2024-02-29 14:32:07.000000 UTC;1380000;11040000;11040000;17.397.760.050.000.000;0.92;0.88
1;2024-02-29 09:45:13.000000 UTC;2024-02-29 11:40:35.000000 UTC;2760000;11040000;11040000;20.500.414.944.444.400;0.92;0.88
1;2024-02-29 08:55:51.000000 UTC;2024-02-29 09:44:55.000000 UTC;2760000;9344900;9344900;56.423.178.333.333.300;0.92;0.88
3;2024-02-29 07:29:52.000000 UTC;2024-02-29 16:00:52.000000 UTC;4140000;13552519;13552519;27.294.788.211.111.100;0.92;0.88
5;2024-02-28 19:45:24.000000 UTC;2024-02-29 05:29:16.000000 UTC;4140000;11040000;11040000;13.602.207.666.666.600;0.92;0.88
7;2024-02-28 15:25:17.000000 UTC;2024-02-29 08:20:59.000000 UTC;4140000;11040000;11040000;16.094.092.833.333.300;0.92;0.88
6;2024-02-28 13:21:27.000000 UTC;2024-02-29 05:15:53.000000 UTC;4140000;11040000;11040000;15.930.036.516.666.600;0.92;0.88
1;2024-02-28 07:06:15.000000 UTC;2024-02-28 13:00:07.000000 UTC;2760000;9384000;9384000;84.513.014.444.444.400;0.92;0.88
3;2024-02-27 21:08:18.000000 UTC;2024-02-28 07:27:11.000000 UTC;4140000;9737050;9737050;0.18568168333333332;0.92;0.88
1;2024-02-27 16:46:16.000000 UTC;2024-02-28 06:43:47.000000 UTC;2760000;11040000;11040000;28.445.235.944.444.400;0.92;0.88
1;2024-02-27 12:57:34.000000 UTC;2024-02-27 13:53:34.000000 UTC;2760000;9358700;9358700;2.212.525.888.888.880;0.92;0.88
6;2024-02-26 13:38:05.000000 UTC;2024-02-27 04:52:27.000000 UTC;4140000;11040000;11040000;15.904.007.033.333.300;0.92;0.88
1;2024-02-25 11:04:48.000000 UTC;2024-02-25 14:45:54.000000 UTC;4140000;12210700;12210700;34.286.837.277.777.700;0.92;0.88
3;2024-02-24 20:01:54.000000 UTC;2024-02-27 17:56:32.000000 UTC;4140000;9740730;9740730;36.276.194.677.777.700;0.92;0.88
1;2024-02-24 12:05:45.000000 UTC;2024-02-25 11:04:38.000000 UTC;2760000;9379400;9379400;143.274.015;0.92;0.88
5;2024-02-24 11:26:04.000000 UTC;2024-02-24 11:48:20.000000 UTC;4140000;11040000;11040000;27.744.376.111.111.100;0.92;0.88
3;2024-02-24 09:21:58.000000 UTC;2024-02-24 17:04:42.000000 UTC;4140000;9733600;9733600;12.163.920.300.000.000;0.92;0.88
1;2024-02-23 22:45:55.000000 UTC;2024-02-24 07:00:21.000000 UTC;2760000;8280000;8280000;14.597.144.222.222.200;0.92;0.88
3;2024-02-23 18:03:49.000000 UTC;2024-02-24 07:39:50.000000 UTC;4140000;9733600;9733600;75.433.528.055.555.500;0.92;0.88
7;2024-02-23 15:51:19.000000 UTC;2024-02-24 12:12:25.000000 UTC;4140000;11040000;11040000;21.830.821.833.333.300;0.92;0.88
1;2024-02-23 14:15:55.000000 UTC;2024-02-23 15:48:01.000000 UTC;2760000;9381700;9381700;10.659.438.166.666.600;0.92;0.88
2;2024-02-23 12:58:08.000000 UTC;2024-02-26 17:21:11.000000 UTC;4140000;12190000;12190000;27.785.597.222.222.200;0.92;0.88
2;2024-02-22 17:46:33.000000 UTC;2024-02-23 07:41:52.000000 UTC;4140000;12194600;12194600;26.699.564.055.555.500;0.92;0.88
1;2024-02-22 17:16:37.000000 UTC;2024-02-23 06:45:13.000000 UTC;4140000;12146300;12146300;39.076.207.777.777.700;0.92;0.88
6;2024-02-22 17:06:14.000000 UTC;2024-02-23 10:02:26.000000 UTC;4140000;11040000;11040000;14.163.246.027.777.700;0.92;0.88
4;2024-02-22 12:59:04.000000 UTC;2024-02-23 03:54:30.000000 UTC;4140000;11040000;11040000;78.145.011.238.888.800;0.92;0.88
7;2024-02-22 12:08:27.000000 UTC;2024-02-22 21:49:43.000000 UTC;4140000;11040000;11040000;8.958.316;0.92;0.88
6;2024-02-21 20:38:48.000000 UTC;2024-02-22 07:25:58.000000 UTC;4140000;11040000;11040000;12.132.889.466.666.600;0.92;0.88
2;2024-02-21 18:13:50.000000 UTC;2024-02-22 09:40:25.000000 UTC;4140000;12183100;12183100;43.687.978.666.666.600;0.92;0.88
1;2024-02-21 16:23:10.000000 UTC;2024-02-22 06:44:33.000000 UTC;4140000;12196900;12196900;17.772.636.666.666.600;0.92;0.88
3;2024-02-21 15:44:13.000000 UTC;2024-02-21 18:25:11.000000 UTC;4140000;9734290;9734290;14.370.380.322.222.200;0.92;0.88
7;2024-02-21 14:49:13.000000 UTC;2024-02-21 19:03:23.000000 UTC;4140000;11040000;11040000;12.785.972.166.666.600;0.92;0.88
5;2024-02-21 07:35:48.000000 UTC;2024-02-21 13:42:00.000000 UTC;1380000;12095700;12095700;14.731.512.777.777.700;0.92;0.88
6;2024-02-20 20:17:46.000000 UTC;2024-02-21 10:24:18.000000 UTC;4140000;12088339;12088339;12.032.913.961.111.100;0.92;0.88
4;2024-02-20 18:29:20.000000 UTC;2024-02-21 12:11:26.000000 UTC;4140000;11040000;11040000;38.622.812.832.777.700;0.92;0.88
1;2024-02-20 16:37:33.000000 UTC;2024-02-21 06:42:58.000000 UTC;4140000;12203800;12203800;36.173.482.555.555.500;0.92;0.88
2;2024-02-20 14:50:17.000000 UTC;2024-02-21 11:15:54.000000 UTC;4140000;12185400;12185400;52.047.528;0.92;0.88
7;2024-02-20 13:03:35.000000 UTC;2024-02-20 15:34:29.000000 UTC;4140000;12353299;12353299;18.232.977.833.333.300;0.92;0.88
5;2024-02-20 11:20:56.000000 UTC;2024-02-21 07:35:10.000000 UTC;1380000;8280000;8280000;104.088.225;0.92;0.88
2;2024-02-19 14:28:57.000000 UTC;2024-02-20 08:06:32.000000 UTC;4140000;12201500;12201500;46.214.044.388.888.800;0.92;0.88
1;2024-02-18 14:23:44.000000 UTC;2024-02-19 06:48:06.000000 UTC;2760000;11040000;11040000;50.866.718.222.222.200;0.92;0.88
1;2024-02-18 07:52:32.000000 UTC;2024-02-18 14:23:34.000000 UTC;2760000;9397800;9397800;135.129.255;0.92;0.88
6;2024-02-17 11:06:12.000000 UTC;2024-02-17 14:28:40.000000 UTC;1380000;11040000;11040000;25.254.503.572.222.200;0.92;0.88
4;2024-02-17 10:54:18.000000 UTC;2024-02-17 12:37:20.000000 UTC;4140000;11040000;11040000;12.435.170.104.444.400;0.92;0.88
3;2024-02-17 10:12:55.000000 UTC;2024-02-18 18:41:50.000000 UTC;4140000;11040000;11040000;15.701.258.327.777.700;0.92;0.88
3;2024-02-17 10:11:21.000000 UTC;2024-02-17 10:12:49.000000 UTC;4140000;11040000;11040000;0.14338442777777777;0.92;0.88
4;2024-02-17 08:48:06.000000 UTC;2024-02-17 10:08:38.000000 UTC;4140000;11040000;11040000;0.16080943055555555;0.92;0.88
4;2024-02-16 21:17:56.000000 UTC;2024-02-17 07:39:16.000000 UTC;4140000;11040000;11040000;0.19647927222222222;0.92;0.88
3;2024-02-16 15:14:54.000000 UTC;2024-02-17 08:46:29.000000 UTC;4140000;12224499;12224499;12.820.447.377.777.700;0.92;0.88
3;2024-02-16 15:05:00.000000 UTC;2024-02-16 15:14:46.000000 UTC;4140000;9715200;9715200;0.14051364444444445;0.92;0.88
2;2024-02-16 14:12:12.000000 UTC;2024-02-19 08:11:39.000000 UTC;4140000;12176200;12176200;47.897.346.666.666.600;0.92;0.88
6;2024-02-16 12:15:32.000000 UTC;2024-02-17 09:40:30.000000 UTC;1380000;11040000;11040000;18.942.805.494.444.400;0.92;0.88
7;2024-02-16 11:46:08.000000 UTC;2024-02-16 18:09:38.000000 UTC;4140000;11040000;11040000;18.044.237.277.777.700;0.92;0.88
2;2024-02-15 17:39:29.000000 UTC;2024-02-16 09:40:58.000000 UTC;4140000;12180799;12180799;41.630.626.111.111.100;0.92;0.88
6;2024-02-15 14:06:44.000000 UTC;2024-02-15 17:11:56.000000 UTC;4140000;14400529;14400529;15.725.255.505.555.500;0.92;0.88
1;2024-02-15 09:10:55.000000 UTC;2024-02-15 13:03:17.000000 UTC;2760000;9377100;9377100;13.964.732.388.888.800;0.92;0.88
7;2024-02-14 18:24:32.000000 UTC;2024-02-15 08:56:36.000000 UTC;4140000;12270500;12270500;16.545.359.222.222.200;0.92;0.88
1;2024-02-14 16:45:38.000000 UTC;2024-02-15 06:44:35.000000 UTC;4140000;12146300;12146300;40.918.595.944.444.400;0.92;0.88
2;2024-02-14 16:15:38.000000 UTC;2024-02-15 09:42:23.000000 UTC;4140000;12187700;12187700;57.784.232.722.222.200;0.92;0.88
5;2024-02-14 13:03:01.000000 UTC;2024-02-14 14:09:37.000000 UTC;4140000;11999100;11999100;85.809.626.666.666.600;0.92;0.88
2;2024-02-13 19:10:23.000000 UTC;2024-02-14 07:34:43.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
1;2024-02-13 18:14:42.000000 UTC;2024-02-14 06:47:02.000000 UTC;4140000;12203800;12203800;35.495.682.777.777.700;0.92;0.88
4;2024-02-13 08:06:57.000000 UTC;2024-02-14 04:42:32.000000 UTC;4140000;11040000;11040000;39.306.747.466.666.600;0.92;0.88
3;2024-02-13 07:18:00.000000 UTC;2024-02-14 07:19:42.000000 UTC;4140000;9743490;9743490;22.675.738.205.555.500;0.92;0.88
1;2024-02-12 18:26:32.000000 UTC;2024-02-13 06:47:10.000000 UTC;2760000;11040000;11040000;28.080.726.833.333.300;0.92;0.88
1;2024-02-12 16:47:44.000000 UTC;2024-02-12 18:26:22.000000 UTC;2760000;9356400;9356400;11.176.735;0.92;0.88
7;2024-02-12 16:36:38.000000 UTC;2024-02-13 11:48:04.000000 UTC;4140000;12341800;12341800;17.679.199.166.666.600;0.92;0.88
6;2024-02-12 13:55:01.000000 UTC;2024-02-13 05:04:17.000000 UTC;4140000;11040000;11040000;11.993.137.377.777.700;0.92;0.88
6;2024-02-12 13:52:53.000000 UTC;2024-02-12 13:54:51.000000 UTC;4140000;11040000;11040000;0.19326721111111111;0.92;0.88
2;2024-02-12 12:17:21.000000 UTC;2024-02-13 18:56:21.000000 UTC;4140000;8280000;8280000;272.751.825;0.92;0.88
1;2024-02-12 12:16:38.000000 UTC;2024-02-12 13:41:18.000000 UTC;4140000;11040000;11040000;14.678.860.666.666.600;0.92;0.88
4;2024-02-10 12:22:48.000000 UTC;2024-02-10 15:22:20.000000 UTC;4140000;11040000;11040000;0.17675069444444444;0.92;0.88
3;2024-02-10 11:45:36.000000 UTC;2024-02-11 17:33:37.000000 UTC;4140000;13501000;13501000;47.595.483.038.888.800;0.92;0.88
6;2024-02-10 11:04:35.000000 UTC;2024-02-11 15:56:19.000000 UTC;4140000;11040000;11040000;11.926.427.666.666.600;0.92;0.88
1;2024-02-09 17:30:24.000000 UTC;2024-02-10 08:41:38.000000 UTC;2760000;9390900;9390900;14.359.763.777.777.700;0.92;0.88
7;2024-02-09 12:33:02.000000 UTC;2024-02-09 14:36:48.000000 UTC;4140000;11040000;11040000;14.749.203.611.111.100;0.92;0.88
6;2024-02-08 17:26:37.000000 UTC;2024-02-09 09:29:03.000000 UTC;4140000;14660199;14660199;11.915.753.622.222.200;0.92;0.88
7;2024-02-08 15:53:48.000000 UTC;2024-02-08 18:52:30.000000 UTC;4140000;11040000;11040000;17.679.847;0.92;0.88
6;2024-02-07 18:06:51.000000 UTC;2024-02-08 07:21:59.000000 UTC;4140000;11040000;11040000;11.004.026.722.222.200;0.92;0.88
5;2024-02-07 07:04:07.000000 UTC;2024-02-07 09:52:03.000000 UTC;4140000;11040000;11040000;75.815.104.444.444.400;0.92;0.88
5;2024-02-07 07:02:45.000000 UTC;2024-02-07 07:04:01.000000 UTC;1380000;11040000;11040000;0.050761;0.92;0.88
3;2024-02-07 06:26:45.000000 UTC;2024-02-08 07:28:27.000000 UTC;4140000;12273950;12273950;36.560.566.805.555.500;0.92;0.88
6;2024-02-06 20:50:41.000000 UTC;2024-02-07 12:00:25.000000 UTC;4140000;11040000;11040000;11.207.708.333.333.300;0.92;0.88
5;2024-02-06 16:53:29.000000 UTC;2024-02-07 06:49:29.000000 UTC;1380000;11005500;11005500;66.812.431.666.666.600;0.92;0.88
1;2024-02-06 16:32:06.000000 UTC;2024-02-07 06:40:03.000000 UTC;4140000;12148599;12148599;33.476.800.277.777.700;0.92;0.88
7;2024-02-06 13:41:00.000000 UTC;2024-02-06 17:22:30.000000 UTC;4140000;12367100;12367100;18.023.941.055.555.500;0.92;0.88
6;2024-02-06 11:10:09.000000 UTC;2024-02-06 12:24:19.000000 UTC;4140000;11040000;11040000;12.222.881.694.444.400;0.92;0.88
6;2024-02-05 20:33:01.000000 UTC;2024-02-06 10:11:27.000000 UTC;4140000;11040000;11040000;12.016.075.661.111.100;0.92;0.88
1;2024-02-05 18:05:14.000000 UTC;2024-02-06 06:44:02.000000 UTC;4140000;14862600;14862600;31.002.580.388.888.800;0.92;0.88
3;2024-02-05 16:16:46.000000 UTC;2024-02-06 06:20:24.000000 UTC;4140000;12205870;12205870;43.601.644.077.777.700;0.92;0.88
1;2024-02-05 08:55:23.000000 UTC;2024-02-05 10:02:19.000000 UTC;2760000;11040000;11040000;10.843.148.111.111.100;0.92;0.88
1;2024-02-05 08:21:00.000000 UTC;2024-02-05 08:55:15.000000 UTC;2760000;9390900;9390900;0.5568415;0.92;0.88
2;2024-02-05 08:17:09.000000 UTC;2024-02-05 09:03:26.000000 UTC;4140000;12178500;12178500;23.891.160.555.555.500;0.92;0.88
4;2024-02-04 15:29:12.000000 UTC;2024-02-05 05:33:12.000000 UTC;4140000;11040000;11040000;36.481.189.346.111.100;0.92;0.88
1;2024-02-04 15:17:16.000000 UTC;2024-02-05 06:44:51.000000 UTC;4140000;12155500;12155500;20.708.743.833.333.300;0.92;0.88
5;2024-02-02 16:20:15.000000 UTC;2024-02-03 14:04:43.000000 UTC;1380000;11904800;11904800;11.032.314.166.666.600;0.92;0.88
2;2024-02-02 15:54:36.000000 UTC;2024-02-02 19:21:36.000000 UTC;4140000;12157800;12157800;22.559.750.611.111.100;0.92;0.88
3;2024-02-02 14:30:04.000000 UTC;2024-02-03 11:41:23.000000 UTC;4140000;9744180;9744180;14.134.459.866.666.600;0.92;0.88
1;2024-02-02 13:12:48.000000 UTC;2024-02-02 15:53:56.000000 UTC;2760000;9363300;9363300;14.142.417.611.111.100;0.92;0.88
6;2024-02-02 13:04:45.000000 UTC;2024-02-02 15:15:35.000000 UTC;4140000;11040000;11040000;11.868.559.538.888.800;0.92;0.88
4;2024-02-02 11:53:04.000000 UTC;2024-02-02 15:40:28.000000 UTC;4140000;11040000;11040000;11.167.380.595.555.500;0.92;0.88
4;2024-02-02 11:50:24.000000 UTC;2024-02-02 11:52:44.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
5;2024-02-01 18:27:29.000000 UTC;2024-02-02 10:05:09.000000 UTC;1380000;8280000;8280000;10.262.638.333.333.300;0.92;0.88
5;2024-02-01 18:06:55.000000 UTC;2024-02-01 18:27:23.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
1;2024-02-01 18:00:39.000000 UTC;2024-02-02 06:55:24.000000 UTC;4140000;12123300;12123300;29.636.945.166.666.600;0.92;0.88
